#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
tinia;Tinia Ventrue;;;;;;;;;;;;;
tinia_desc;The Etruscan 'goddess' was a seeker of sensations and innovations at any cost. Mistress of the Italian peninsula, she left it one night without a trace.;;;;;;;;;;;;;
hardestadt;Hardestadt Ventrue;;;;;;;;;;;;;
hardestadt_desc;The German Ventrue have supplanted their Roman cousins as masters of the clan. Regal and loyalists to a fault, they are the model of any true Ventrue.;;;;;;;;;;;;;
mithras;Mithras Ventrue;;;;;;;;;;;;;
mithras_desc;The Once and Forever King of England is perhaps one of the most influential Ventrue of History. His lineage carry great strenght and expectations.;;;;;;;;;;;;;
alexander;Alexander Ventrue;;;;;;;;;;;;;
alexander_desc;Often mistaken for a Toreador, the Prince of Paris is a lover of arts and beauty... but also prone to jealousy and indolence.;;;;;;;;;;;;;
antonian;Antonian Ventrue;;;;;;;;;;;;;
antonian_desc;The Architect of Constantinople, member of the Dream, was a vampire of overwhelming passion.;;;;;;;;;;;;;
antonius;Antonius Ventrue;;;;;;;;;;;;;
antonius_desc;The Boy-King of Cairo has dreams of Godhood and little patience for competing challengers to his claim.;;;;;;;;;;;;;
camilla;Camilla Ventrue;;;;;;;;;;;;;
camilla_desc;The Eternal Consul was once master of Rome, uniter of vampire kind and destroyer of Troile and unholy Carthage. His lineage sweels with rightful pride.;;;;;;;;;;;;;
eigermann;Eigermann Ventrue;;;;;;;;;;;;;
eigermann_desc;One of the few Ventrue to always refuse Roman's rule, his lineage are the true ancestors of Germany's vampire.;;;;;;;;;;;;;
artemis;Artemis Ventrue;;;;;;;;;;;;;
artemis_desc;The beloved of Ventrue was a fierce battle maiden and lover of philosophy. She was the first to charge hated Carthage, and the first to fall.;;;;;;;;;;;;;
bindusara;Bindusara Ventrue;;;;;;;;;;;;;
bindusara_desc;An oddity among the Ventrue, Bindusara is a scholar with very poor understandings of politics, making his lineage challenged to hold their own as kings of the night.;;;;;;;;;;;;;
veddartha;Veddartha Ventrue;;;;;;;;;;;;;
veddartha_desc;His very existence is a mystery and everything regarding this vampire and his potential lineage is a secret well kept.;;;;;;;;;;;;;
arakur;Arakur Ventrue;;;;;;;;;;;;;
arakur_desc;Cruel and bestial, the Arakur lineage seems also prone to bad decisions at a whim, reflecting their foolish ancestor.;;;;;;;;;;;;;
medon;Medon Ventrue;;;;;;;;;;;;;
medon_desc;The God King of the Aegean was blinded by his hubris and was the first of his age to be killed by mere kine.;;;;;;;;;;;;;
nefermeriisis;Nefer-Meri-Isis Ventrue;;;;;;;;;;;;;
nefermeriisis_desc;Defiant and rebel, this lineage is prideful on its connection to the legendary woman who fought Set himself to a standstill.;;;;;;;;;;;;;
baytmushakis;Bay't Mushakis Brujah;;;;;;;;;;;;;
baytmushakis_desc;The Children of Carthage pushed back the Ventrue after their great atrocity. They still protect the Middle East and beyond from their ancient foe.;;;;;;;;;;;;;
hannibal;Hannibal Brujah;;;;;;;;;;;;;
hannibal_desc;The lineage of the great foe of Rome is made of great strategists but often oblivious to political intrigues.;;;;;;;;;;;;;
losario;Losario Brujah;;;;;;;;;;;;;
losario_desc;An oddity of their clan, this Italian lineage is made of astute, wise and political Brujah, often seen as princes or kingmakers.;;;;;;;;;;;;;
leeland;Leeland Brujah;;;;;;;;;;;;;
leeland_desc;The centerpiece of any Anarch movement, the Leeland lineage will never relent until all Tyrants have been dealt with permanently.;;;;;;;;;;;;;
menele;Menele Brujah;;;;;;;;;;;;;
menele_desc;The philosopher King was a paragon of Carthage. His dynasty respects wisdom and cunning, but takes a very hard stance on any hints of betrayal.;;;;;;;;;;;;;
dominic;Dominic Brujah;;;;;;;;;;;;;
dominic_desc;The Mercenary Lord of Carthage burns with hatred for all the cowardly Ventrue who destroyed his beloved utopia.;;;;;;;;;;;;;
gersakkun;Gersakkun Brujah;;;;;;;;;;;;;
gersakkun_desc;A mysterious part of Troile's legacy, the children of Gersakkun are respected for their ancient link to the phoenician cradle of the clan.;;;;;;;;;;;;;
truebrujah;True Brujah;;;;;;;;;;;;;
truebrujah_desc;The true Childrens of Brujah are recluse scholars, watching the pitiful 'main clan' angering himself into oblivion.;;;;;;;;;;;;;
guillaume;Guillaume Brujah;;;;;;;;;;;;;
guillaume_desc;The master of Burgundy is a shrewd and efficient administrator, and a seeker of Golconda.;;;;;;;;;;;;;
azif;Azif Brujah;;;;;;;;;;;;;
azif_desc;The conniving Jerusalemite known as Azif is a known diablerist and his lineage carry this shame in their veins.;;;;;;;;;;;;;
nephilim;Nephilim Toreador;;;;;;;;;;;;;
nephilim_desc;The heirs of Michael are the legacy of the greatest utopia the cainite world has ever seen : Constantinople.;;;;;;;;;;;;;
salianna;Salianna Toreador;;;;;;;;;;;;;
salianna_desc;The Queen of the Courts of Love is the powerful matriarch of a grand lineage of political minded Toreador.;;;;;;;;;;;;;
callisti;Callisti Toreador;;;;;;;;;;;;;
callisti_desc;Artists, thieves, envious, the lineage of the mysterious Spanish Methuselah is many things and more.;;;;;;;;;;;;;
nicholas;Nicholas Toreador;;;;;;;;;;;;;
nicholas_desc;Lost in history, Nicholas has failed to make any impressions on the cainite world. His lineage has a mountain to climb.;;;;;;;;;;;;;
andrew;Andrew Toreador;;;;;;;;;;;;;
andrew_desc;The 'archangel' of Normandy is a charismatic individual rumored to have dealings with the Cainite Heresy.;;;;;;;;;;;;;
helena;Helena Toreador;;;;;;;;;;;;;
helena_desc;Beautiful doesn't even start to describe the lineage of the Troyan. Even a glance from them seems like a blessing from the heavens.;;;;;;;;;;;;;
baldr;Baldr Toreador;;;;;;;;;;;;;
baldr_desc;The northern Toreador are still passionate individuals, seeking beauty in the far reaches of Europe.;;;;;;;;;;;;;
lubbock;Lubbock Toreador;;;;;;;;;;;;;
lubbock_desc;A fairly minor lineage of the Toreador clan, the Lubbock always seek to prove their artistic worth to their peers.;;;;;;;;;;;;;
vollgirre;Vollgirre Toreador;;;;;;;;;;;;;
vollgirre_desc;Cruel and spiteful, the French Baron was also blind to the intrigues of those he saw as his lessers.;;;;;;;;;;;;;
apollo;Apollo Toreador;;;;;;;;;;;;;
apollo_desc;Even by Toreador standards, Apollo cainites are quick to love and quicker to depress over lost love.;;;;;;;;;;;;;
rayeenalfen;Rayeen al-Fen Toreador;;;;;;;;;;;;;
rayeenalfen_desc;Scribes and scholars of the eastern world, this lineage faces a schism between elders and younglings.;;;;;;;;;;;;;
nissiku;Nissiku Malkavian;;;;;;;;;;;;;
nissiku_desc;The clever Prince, first childe of Malkav, is a mysterious being determined to bring down the mirage that is sanity.;;;;;;;;;;;;;
baytmajnoon;Bay't Majnoon Malkavian;;;;;;;;;;;;;
baytmajnoon_desc;Scholars and oracles of the Middle-East, these malkavians enjoy a more respected reputation than their western cousins.;;;;;;;;;;;;;
lamdiel;Lamdiel Malkavian;;;;;;;;;;;;;
lamdiel_desc;Not much is known about Lamdiel, except his fascination about appearing as visions into the dreams and nightmars of his lineage.;;;;;;;;;;;;;
eater;Eater Malkavian;;;;;;;;;;;;;
eater_desc;Rumored to feed on 'True Names', the Eater is a dark legend among malkavians, and his lineage is mostly silent about their progenitor.;;;;;;;;;;;;;
brahina;Brahina Malkavian;;;;;;;;;;;;;
brahina_desc;The lineage of Indian priests is surprinsigly sane, and was the catalyst for many majors events in the clan history.;;;;;;;;;;;;;
delaurent;De Laurent Malkavian;;;;;;;;;;;;;
delaurent_desc;Relentless scholar, De Laurent has made namy friends, and many more foes during his travels around the world.;;;;;;;;;;;;;
midian;Midian Malkavian;;;;;;;;;;;;;
midian_desc;The prince of Hamburg is a puppet of stronger cainites, his lineage is often found in situations way over their heads.;;;;;;;;;;;;;
banes;Banes Malkavian;;;;;;;;;;;;;
banes_desc;Plagued by a split personality, the Banes lineage is a complex amalgam of Tyrants and Caretakers, often at the same time.;;;;;;;;;;;;;
plague;Plague Malkavian;;;;;;;;;;;;;
plague_desc;Handmaiden and lover of Malkav, the Plague Bride was broken by her Sire's death and is still tryting to make sense of it to this night.;;;;;;;;;;;;;
izaha;Izaha Malkavian;;;;;;;;;;;;;
izaha_desc;The Biblical Elimelech of Judea is a fearsome monster, having long ago shreded any remnants of sanity in his mind.;;;;;;;;;;;;;
lerterimas;Lerterimas Malkavian;;;;;;;;;;;;;
lerterimas_desc;This Finiish lineage is one of witches and abhorrents spells, only dedicated to doom and darkness.;;;;;;;;;;;;;
kiasyd;Kiasyd;;;;;;;;;;;;;
kiasyd_desc;Created by the Lasombra Marconius, this bloodline presents fae like traits and a brooding contenance.;;;;;;;;;;;;;
montano;Montano Lasombra;;;;;;;;;;;;;
montano_desc;The eldest childe of Lasombra is a staunch loyalist, his sire's keeper and a master of obtenebration without compare.;;;;;;;;;;;;;
deruiz;De Ruiz Lasombra;;;;;;;;;;;;;
deruiz_desc;The master of Christian Iberia is a fierce foe of the andalusian Ashirra, and intends his future victory as his first powerplay in the grand scheme of things.;;;;;;;;;;;;;
narses;Narses Lasombra;;;;;;;;;;;;;
narses_desc;The lineage of the great Heretic has an heavy burden to bear, the stain and the legacy of the Cainite Heresy is theirs by right.;;;;;;;;;;;;;
boukephos;Boukephos Lasombra;;;;;;;;;;;;;
boukephos_desc;Second Childe of Lasombra, Boukephos was a Philosopher King of Greece, and retains his teaching habits in the night life. ;;;;;;;;;;;;;
sybil;Sybil Lasombra;;;;;;;;;;;;;
sybil_desc;This mysterious figure, believed to be from another continent altogether, is rumored to be the only female Lasombra ever truly embraced.;;;;;;;;;;;;;
gratiano;Gratiano Lasombra;;;;;;;;;;;;;
gratiano_desc;The Veronese is the youngest Childe of Lasombra. Proud and ambitious to a fault, his destiny won't be an easy one.;;;;;;;;;;;;;
khanommehr;Khanom Mehr Lasombra;;;;;;;;;;;;;
khanommehr_desc;One of the elusive 4th generation guardians of Lasombra's tomb, known for her devious tactics.;;;;;;;;;;;;;
karotos;Karotos Lasombra;;;;;;;;;;;;;
karotos_desc;An almost unknown Childe of Lasombra, only recorded as Sylvester de Ruiz and Ambrosio Moncada ancestor.;;;;;;;;;;;;;
qabilatalkhayal;Qabilat al-Khayal Lasombra;;;;;;;;;;;;;
qabilatalkhayal_desc;The Muslim Lasombra are fighting for their survival against the Christians who have exiled them from the clan.;;;;;;;;;;;;;
allama;al-L'ama Lasombra;;;;;;;;;;;;;
allama_desc;Of dubious loyalty to any sect, this lineage is plagued by internal conflicts akin to the clan as a whole.;;;;;;;;;;;;;
tubalcain;Tubalcain Lasombra;;;;;;;;;;;;;
tubalcain_desc;Master of Domination, this Childe of Lasombra is an old foe of the powerful Mithras of London, continuing the millenia old feud between their respective clans.;;;;;;;;;;;;;
tepelit;Tepelit Lasombra;;;;;;;;;;;;;
tepelit_desc;One of the protectors of Lasombra's tomb, rumored to be the owner of powerfuls artefacts.;;;;;;;;;;;;;
blueeye;Blue Eye Lasombra;;;;;;;;;;;;;
blueeye_desc;A mostly forgotten and unknown Childe of Lasombra. Said to be a native of a strange continent.;;;;;;;;;;;;;
wahsheen;Wah'Sheen Gangrel;;;;;;;;;;;;;
wahsheen_desc;Oriental Gangrels friendly, but wary, towards Islam, these vampires are nomadic and decentralized by nature.;;;;;;;;;;;;;
lhiannan;Lhiannan;;;;;;;;;;;;;
lhiannan_desc;The druidic bloodline is fighting a losing battle against Christianity and all its followers, living or not.;;;;;;;;;;;;;
odin;Odin Gangrel;;;;;;;;;;;;;
odin_desc;The Einherjar, children of Caharl, are slowly losing ground to the followers of the Cross. But they won't go down without a brutal, epic final battle.;;;;;;;;;;;;;
rufus;Rufus Gangrel;;;;;;;;;;;;;
rufus_desc;Solitary and brooding, the Basque vampire is only interested on being left alone.;;;;;;;;;;;;;
matasuntha;Matasuntha Gangrel;;;;;;;;;;;;;
matasuntha_desc;The Hun nearly destroyed Rome once and is still whsipered among the Ventrue as one of the greatest foe the clan has ever defeated.;;;;;;;;;;;;;
hukros;Hukros Gangrel;;;;;;;;;;;;;
hukros_desc;This theologist is responsable for the creation of the Path of Lilith, an aberration to many cainites prizing their biblical origin story.;;;;;;;;;;;;;
aajav;Aajav Gangrel;;;;;;;;;;;;;
aajav_desc;This mongol lineage is one of impressive dueling and leadership skills, perhaps the last hurrah of the dying pagan world.;;;;;;;;;;;;;
kurru;Kurru Gangrel;;;;;;;;;;;;;
kurru_desc;The God-King of Nubia was soundly beaten by the Setite clan long before Christ. His lineage is still one of pride and empire buidling.;;;;;;;;;;;;;
vola;Vola Gangrel;;;;;;;;;;;;;
vola_desc;A wild woman of the Icelandic wastes, Vola 'the Red' is a consummate raider and an uncaring mistress.;;;;;;;;;;;;;
kartarirya;Kartarirya Tzimisce;;;;;;;;;;;;;
kartarirya_desc;First Childe of Tzimisce, this bloodthirsty warrior rampages across India from his lair in Sri Lanka.;;;;;;;;;;;;;
byelobog;Byelobog Tzimisce;;;;;;;;;;;;;
byelobog_desc;A wild vampire, aloof from the politics of his clan, the 'White God' is a dark deity of the Slavic pantheon.;;;;;;;;;;;;;
yaroslavich;Yaroslavich Tzimisce;;;;;;;;;;;;;
yaroslavich_desc;One of the most thoroughly evil vampire to walk the earth, Hedeon is a chaotic aberration caring only his whims.;;;;;;;;;;;;;
triglav;Triglav Tzimisce;;;;;;;;;;;;;
triglav_desc;Second of command of Yorak and prophet of the Clan, Triglav was slain by the Dracon, starting a feud between their lineages.;;;;;;;;;;;;;
rustovitch;Rustovitch Tzimisce;;;;;;;;;;;;;
rustovitch_desc;The Voivode of Voivode's grasp on his clan is tenuous at best, bit its mere existence is a testament to Vladimir political skill and sheer resilience.;;;;;;;;;;;;;
ruthvenski;Ruthvenski Tzimisce;;;;;;;;;;;;;
ruthvenski_desc;Caretaker of the resting place of Tzimisce himself, the Ruthven lineage carry prestige among the clan, despite its troubling genealogy.;;;;;;;;;;;;;
grozny;Grozny Tzimisce;;;;;;;;;;;;;
grozny_desc;The Butcher of Rus dwells in Kiev and doesn't allow anyone else to enter his city.;;;;;;;;;;;;;
vykos;Vykos Tzimisce;;;;;;;;;;;;;
vykos_desc;The son of Constantinople is a learned hedonist, broker of peace between his clan and the German Ventrue.;;;;;;;;;;;;;
dracon;Dracon Tzimisce;;;;;;;;;;;;;
dracon_desc;The rebel Childe of Tzimisce is an enigma. A survivor wishing for death, a lover spurning love and a father cursing his own progeny.;;;;;;;;;;;;;
yorak;Yorak Tzimisce;;;;;;;;;;;;;
yorak_desc;The leader of the Cathedral of Flesh and custodian of Tzimisce during his centuries of recovery, Yorak was the most important member of his clan for millenias.;;;;;;;;;;;;;
tabak;Tabak Tzimisce;;;;;;;;;;;;;
tabak_desc;An influential aristocrat among the Tzimisce, Tabak takes pride in choosing his childer with great care.;;;;;;;;;;;;;
djavakhi;Djavakhi Tzimisce;;;;;;;;;;;;;
djavakhi_desc;Cruel, even by Tzimisce standards, and ambitious to a fault, the Djavakhi lineage is one of brutal ambition.;;;;;;;;;;;;;
andeleon;Andeleon Tzimisce;;;;;;;;;;;;;
andeleon_desc;Sometimes credited of bringing Vicissitude to the clan, this Greek childe of Tzimisce is one of the True Black Hand most well kept secret.;;;;;;;;;;;;;
demdemeh;Demdemeh Tzimisce;;;;;;;;;;;;;
demdemeh_desc;Ths African Tzimisce impressed the Eldest with his acceptance to change and is leading a blooming civilization despite his aberrant malformations.;;;;;;;;;;;;;
yagnatia;Yagnatia Nosferatu;;;;;;;;;;;;;
yagnatia_desc;The Little Grandmother is an horrifying creature running away from even more horrifying creatures.;;;;;;;;;;;;;
zvi;Zvi Nosferatu;;;;;;;;;;;;;
