#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
zvi_desc;The Jewish Prince of Prague is one of rebellion and rulership by trial. The ventrue didn't take kindly of the slaying of their old prince at his hands though.;;;;;;;;;;;;;
vrykolakas;Vrykolakas Nosferatu;;;;;;;;;;;;;
vrykolakas_desc;The Matriarch is, with Baba Yaga, probably the only Childe of Absimilliard not bound blood to him. As such, she is a figure of mystery and reverence.;;;;;;;;;;;;;
trajan;Trajan Nosferatu;;;;;;;;;;;;;
trajan_desc;Locked in a bitter feud with his rivals, this nosferatu is one of the first to establish the characteristic web of information of his clan.;;;;;;;;;;;;;
baytmutasharid;Bay't Mutasharid Nosferatu;;;;;;;;;;;;;
baytmutasharid_desc;A key pillar of the Ashirra sect, the muslim nosferatus are stalwart guardians of the holy sites of Islam.;;;;;;;;;;;;;
absalon;Absalon Nosferatu;;;;;;;;;;;;;
absalon_desc;The shadow master of Denmark has recently lost control of his country after a long self imposed exile. His foes should take care not to think him dead though.;;;;;;;;;;;;;
yima;Yima Nosferatu;;;;;;;;;;;;;
yima_desc;Perhaps only a myth, this Childe of Absimilliard was allegedly spared by the clan curse and has kept a normal appearance.;;;;;;;;;;;;;
alexius;Alexius Nosferatu;;;;;;;;;;;;;
alexius_desc;An ex prelate of the Eastern Roman Empire, Alexius was a skilled strategist and fighter.;;;;;;;;;;;;;
tremere;Tremere;;;;;;;;;;;;;
tremere_desc;The Usurper clan is besieged by powerful foes, but can count on the close bounds of blood and loyalty of its members.;;;;;;;;;;;;;
goratrix;Goratrix Tremere;;;;;;;;;;;;;
goratrix_desc;The prodigal apprentice of Tremere is as powerful as he is ambitious. A dangerous duo for both friends and foes.;;;;;;;;;;;;;
khaibit;Khaibit Setite;;;;;;;;;;;;;
khaibit_desc;The main Setite lineage is the blood of a God, the founders of nations and the leaders of the only true religion.;;;;;;;;;;;;;
sarrasine;Sarrasine Setite;;;;;;;;;;;;;
sarrasine_desc;Ambitious and ruthless, Sarrasine was always his own man, never to be tied to only allegeance besides himself.;;;;;;;;;;;;;
jormungandr;Jormungandr Setite;;;;;;;;;;;;;
jormungandr_desc;This strange breed of Norse Setite is divided between the true believers of the great serpent and the greedy opportunists.;;;;;;;;;;;;;
kahina;Kahina Setite;;;;;;;;;;;;;
kahina_desc;Ths mistress of the Dream Court is a scheming sorceress working for her mysterious sire, the Sleeping Lord.;;;;;;;;;;;;;
isis;Isis Setite;;;;;;;;;;;;;
isis_desc;The infamous Kemintiri, consort of Set, is one of the most well known and feared opponent of the Setite clan. Her schemes are the scale of legends.;;;;;;;;;;;;;
tawaret;Tawaret Setite;;;;;;;;;;;;;
tawaret_desc;The fierce rival of Kemintiri famously defeated her during an epic battle, earning the fame of a Goddess of War for herself.;;;;;;;;;;;;;
nefertiti;Nefertiti Setite;;;;;;;;;;;;;
nefertiti_desc;This consort of Set is prone to succumb to random and inefficient scheming, often finding herself outwitted by the most unlikely of opponent.;;;;;;;;;;;;;
nabonidus;Nabonidus Assamite;;;;;;;;;;;;;
nabonidus_desc;A loyal agent of the Tal'Mahe'Ra, Nabonidus isn't above using personal feelings and manipulation to achieve his goals.;;;;;;;;;;;;;
shahiri;Sha'Hiri Assamite;;;;;;;;;;;;;
shahiri_desc;This ancient Assamite has kept the clan together since the disappearance of Haqim. Some says his presence is the only barrier between stability and a brutal schism.;;;;;;;;;;;;;
anath;Anath Assamite;;;;;;;;;;;;;
anath_desc;The Queen of War and Love is the mysterious progenitor of some of the more famous, and infamous, Assamite to have ever walked the Earth.;;;;;;;;;;;;;
jamal;Jamal Assamite;;;;;;;;;;;;;
jamal_desc;This Childe of Haqim is the most fervent proponent of Islam among the clan. In the coming schism, he is the favorite.;;;;;;;;;;;;;
urshulgi;Ur-Shulgi Assamite;;;;;;;;;;;;;
urshulgi_desc;The Herald of Destruction is probably the most fearsome vampire to still been active to this night. No one knows if he still only a vampire anymore.;;;;;;;;;;;;;
thetmes;Thetmes Assamite;;;;;;;;;;;;;
thetmes_desc;The loyal right hand of Ur-Shulgi and leader of the Web of Knives is a powerful vampire, but has serious issues keeping his progeny in line.;;;;;;;;;;;;;
anosh;Anosh Assamite;;;;;;;;;;;;;
anosh_desc;The heretic follower of Lilith is a man stuck between the main clan and the fearsome True Black Hand. Still, he endures and even prosperes.;;;;;;;;;;;;;
azrael;Azrael Assamite;;;;;;;;;;;;;
azrael_desc;Izhim is the Thrice Cursed, the first victim of the Baali Curse and one of the founders of the True Black Hand.;;;;;;;;;;;;;
nakurtum;Nakurtum Assamite;;;;;;;;;;;;;
nakurtum_desc;One of the rare female embraced by Haqim, Nakurtum is ambitious and wishes for grand sweeping changes to the old order of the clan.;;;;;;;;;;;;;
abuilaf;Abu Ilaf Assamite;;;;;;;;;;;;;
abuilaf_desc;A seeker of Golconda, Abu Ilaf is aloof of Alamut politics and seek worthy students and teachers.;;;;;;;;;;;;;
alexandrite;Alexandrite Ravnos;;;;;;;;;;;;;
alexandrite_desc;Native to Egypt, this lineage is renowned for his formal adherence to etiquette and severe self control.;;;;;;;;;;;;;
chandraputra;Chandraputra Ravnos;;;;;;;;;;;;;
chandraputra_desc;The prestigious main lineage of the clan is the guardian of the Ravnos true legacy and identity.;;;;;;;;;;;;;
hazimel;Hazimel Ravnos;;;;;;;;;;;;;
hazimel_desc;The prodigal Childe story is a long one, full of sorrow, betrayals, hubris and ultimately, redemption.;;;;;;;;;;;;;
ravana;Ravana Ravnos;;;;;;;;;;;;;
ravana_desc;The Great Enemy has cast his lot with demons, sorcerers and even more vile things, forever cursing clan Ravnos by his mere existence.;;;;;;;;;;;;;
rroma;Rroma Ravnos;;;;;;;;;;;;;
rroma_desc;The stereotypical thief and liar has become the more numerous branch of the Ravnos clan in mainland Europe.;;;;;;;;;;;;;
baytmujrim;Bay't Mujrim Ravnos;;;;;;;;;;;;;
baytmujrim_desc;The 'criminals' are even less welcome in the muslim world than they are in the christian one, but their skills often find use.;;;;;;;;;;;;;
lakeritos;Lakeritos Ravnos;;;;;;;;;;;;;
lakeritos_desc;The  'wonder maker' had made himself needed in Constantinople but didn't survive long after the city's fall.;;;;;;;;;;;;;
giovanni;Giovanni Cappadocian;;;;;;;;;;;;;
giovanni_desc;The Italian necromancers are a very close knit family and hide many unsavories secrets.;;;;;;;;;;;;;
lazarene;Lazarene Cappadocian;;;;;;;;;;;;;
lazarene_desc;The rebel Childe is a man of strange alliances, untold knowledge and few friends.;;;;;;;;;;;;;
japhet;Japhet Cappadocian;;;;;;;;;;;;;
japhet_desc;The loyal Childe is a peace loving and reclusive man, but if slighted, he will go to great lenghts to obtain revenge.;;;;;;;;;;;;;
byzar;Byzar Cappadocian;;;;;;;;;;;;;
byzar_desc;The reclusive Childe is the founder of one of the greatest city of the world, and operates behind the shadows to keep it his.;;;;;;;;;;;;;
premascine;Premascine Cappadocian;;;;;;;;;;;;;
premascine_desc;Utterly loyal to Ambrogino Giovanni, this small subgroup of the Giovanni family is single minded in its research of knowledge and power.;;;;;;;;;;;;;
lamia;Lamia Cappadocian;;;;;;;;;;;;;
lamia_desc;The cappadocian clan female bodyguards are fearsome warriors, and devoted worshippers of Lilith.;;;;;;;;;;;;;
molochim;Molochim Baali;;;;;;;;;;;;;
molochim_desc;The heirs of Carthage's true legacy are utter monsters or unlikely guardians of humanity, depending on who you ask.;;;;;;;;;;;;;
nergalite;Nergalite Baali;;;;;;;;;;;;;
nergalite_desc;The devil worshippers want to see the world burn after a long, screaming agony.;;;;;;;;;;;;;
samiel;Samiel Salubri;;;;;;;;;;;;;
samiel_desc;The first warrior of the Salubri felled deamons by the dozens and, allegedly, defeated Tzimisce himself in single combat before dying from his wounds.;;;;;;;;;;;;;
enosh;Enosh Salubri;;;;;;;;;;;;;
enosh_desc;The wise counsel of this lineage of salubris has avoided many critical mistakes of being made.;;;;;;;;;;;;;
rayzeel;Rayzeel Salubri;;;;;;;;;;;;;
rayzeel_desc;The first healer of the Salubri is a songstress capable of healing body, mind and soul.;;;;;;;;;;;;;
twilight;Twilight Salubri;;;;;;;;;;;;;
twilight_desc;As the cainite world burns around them, the Twilight Order still accomplishes its duty of hunting and killing monsters.;;;;;;;;;;;;;
unbound;Unbound Caitiff;;;;;;;;;;;;;
unbound_desc;The lineage of the Stoneman shunes the very ties of the blood that makes the cainite society what it is.;;;;;;;;;;;;;
vampire_low_clans_opinion;Low Clans Opinion;;;;;;;;;;;;;
vampire_low_clans_opinion_explanation;Low Clans Reputation;;;;;;;;;;;;;
vampire_promethean_opinion;Promethean Opinion;;;;;;;;;;;;;
vampire_promethean_opinion_explanation;Promethean Reputation;;;;;;;;;;;;;
vampire_high_clans_opinion;High Clans Opinion;;;;;;;;;;;;;
vampire_high_clans_opinion_explanation;High Clans Reputation;;;;;;;;;;;;;
ventrue_high_opinion;Ventrue High Clan Opinion;;;;;;;;;;;;;
ventrue_high_opinion_explanation;Ventrue High Reputation;;;;;;;;;;;;;
brujah_high_opinion;Brujah High Opinion;;;;;;;;;;;;;
brujah_high_opinion_explanation;Brujah High Reputation;;;;;;;;;;;;;
ashirra_opinion;Ashirra Opinion;;;;;;;;;;;;;
ashirra_opinion_explanation;Ashirra Reputation;;;;;;;;;;;;;
lasombra_high_opinion;Lasombra High Opinion;;;;;;;;;;;;;
lasombra_high_opinion_explanation;Lasombra High Reputation;;;;;;;;;;;;;
koldun_opinion;Koldun Opinion;;;;;;;;;;;;;
koldun_opinion_explanation;Koldun Reputation;;;;;;;;;;;;;
assamite_opinion;Assamite Opinion;;;;;;;;;;;;;
assamite_opinion_explanation;Assamite Reputation;;;;;;;;;;;;;
baali_opinion;Baali Opinion;;;;;;;;;;;;;
baali_opinion_explanation;Baali Reputation;;;;;;;;;;;;;
cappadocian_high_opinion;Cappadocian High Opinion;;;;;;;;;;;;;
cappadocian_high_opinion_explanation;Cappadocian High Reputation;;;;;;;;;;;;;
tremere_low_opinion;Tremere Low Clan Opinion;;;;;;;;;;;;;
tremere_low_opinion_explanation;Tremere Low Reputation;;;;;;;;;;;;;
tvarivich;Tvarivich Silver Fang;;;;;;;;;;;;;
tvarivich_desc;The greatest dynasty of the Silver Fang is the blood of rulers, heroes and martyrs.;;;;;;;;;;;;;
nosferatu_low_opinion;Nosferatu Low Opinion;;;;;;;;;;;;;
nosferatu_low_opinion_explanation;Nosferatu low Reputation;;;;;;;;;;;;;
ashina;Ashina Silent Striders;;;;;;;;;;;;;
ashina_desc;Expert blacksmiths, the occidental Ashina are suddenly cut from their oriental brethren by the Anda invasion.;;;;;;;;;;;;;
leukippes;Leukippes Black Furies;;;;;;;;;;;;;
leukippes_desc;Leukippes was the forebear of the legend of the Amazons, fearsome female warriors of Scythia. ;;;;;;;;;;;;;
bladdud;Bladdud Fianna;;;;;;;;;;;;;
bladdud_desc;The Uniter of the Welsh Fianna is perhaps the last hope for his tribe to repel the undead followers of Mithras from Britannia.;;;;;;;;;;;;;
mockmaw;Mockmaw Dancers;;;;;;;;;;;;;
mockmaw_desc;Mockmaw's pack was seduced by the dark aura of Petaniqua and follows her around like very dangerous puppies.;;;;;;;;;;;;;
drededoom;Drededoom Dancers;;;;;;;;;;;;;
drededoom_desc;Seeking to free the Wyrm from its chains, Drededoom will carve a bloody path in the islands if need be.;;;;;;;;;;;;;
anda;Anda Gangrel;;;;;;;;;;;;;
anda_desc;The Anda themselves believed they were scions of It�gen, the earth goddess of Mongolian religion. Dobrul was her favored son, cursed by the Wan Kuei.;;;;;;;;;;;;;
carna;Carna Tremere;;;;;;;;;;;;;
carna_desc;The French peasant girl was a struglling Tremere apprentice before suddenly becoming the face of atleast a third of the whole clan.;;;;;;;;;;;;;
anarchs_opinion;Anarchs Opinion;;;;;;;;;;;;;
anarchs_opinion_explanation;Anarchs Reputation;;;;;;;;;;;;;
phaedyme;Phaedyme Ventrue;;;;;;;;;;;;;
phaedyme_desc;Leader of Crowsong, a secret cult inside the True Black Hand, another secret cult, Phaedyme walks a very thin, and dangerous, line.;;;;;;;;;;;;;
giangaleazzo;Visconti Lasombra;;;;;;;;;;;;;
giangaleazzo_desc;Elegant and sophisticated, the Milanese Lasombra is seeking challenges worthy of his attention.;;;;;;;;;;;;;
dracula;Dracula Tzimisce;;;;;;;;;;;;;
dracula_desc;Vlad Tepes is quite the legend among kine and cainites alike, and he is the only one allowed to add to it.;;;;;;;;;;;;;
macneil;MacNeil Brujah;;;;;;;;;;;;;
macneil_desc;The Eternal Rebel is a rallying figure for revolutionnaries around the world. His charismatic, but somewhat reluctant, leadership is well known.;;;;;;;;;;;;;
morel;Morel Toreador;;;;;;;;;;;;;
morel_desc;Child of the French Revolution, Laurette hasn't given up on her convictions with her death, far from it.;;;;;;;;;;;;;
pieterzoon;Pieterzoon Ventrue;;;;;;;;;;;;;
pieterzoon_desc;Noblesse oblige, Jan will save the only true vampiric institution, the Camarilla, from itself if need be.;;;;;;;;;;;;;
masquerade_camarilla_opinion;Camarilla Opinion;;;;;;;;;;;;;
masquerade_camarilla_opinion_explanation;Camarilla Reputation;;;;;;;;;;;;;
sabbat_opinion;Sabbat Opinion;;;;;;;;;;;;;
sabbat_opinion_explanation;Sabbat Reputation;;;;;;;;;;;;;
camarillafounder;Camarilla Founder Lineage;;;;;;;;;;;;;
camarillafounder_desc;A prestigious line of vampires, descending from one of the esteemed Founder of the Camarilla. Oh and, kill on sight for any Sabbat cainites, of course.;;;;;;;;;;;;;
sabbatfounder;Sabbat Founder Lineage;;;;;;;;;;;;;
sabbatfounder_desc;The cainites who have created the powerful Sabbat are legends of their sect� and obvious targets for Camarilla fanatics.;;;;;;;;;;;;;
anarchfounder;First Anarch Lineage;;;;;;;;;;;;;
anarchfounder_desc;Descending from one of the first vampires to have broken the shackles of fealty, this lineage has en easy time rousing crowds of neonates.;;;;;;;;;;;;;
maatkare;Maatkare Setite;;;;;;;;;;;;;
maatkare_desc;The Beloved of the Moon is blessed by a prodigious beauty and loyalty to her lord and lover, Set.;;;;;;;;;;;;;
seterpenre;Seterpenre Setite;;;;;;;;;;;;;
seterpenre_desc;The progressive Hierophant has made alliances with the wider Cainite world. His friendship with the Tremere leadership hasn't gone unnoticed however�;;;;;;;;;;;;;
guruhi;Guruhi Laibon;;;;;;;;;;;;;
guruhi_desc;Rulers of the Laibon world, they are fierce warriors and protectors of Africa but also proud to a fault.;;;;;;;;;;;;;
kumasi;Kumasi Laibon;;;;;;;;;;;;;
kumasi_desc;The Naglopers are expert in the fine art of torture, perfecting it to a point that could make an ancient Tzimisce blush.;;;;;;;;;;;;;
damdallah;Damdallah Laibon;;;;;;;;;;;;;
damdallah_desc;The secretive sub branch of the Setite cult is too mysterious and strange for the taste of their Laibon brethren.;;;;;;;;;;;;;
calderon;Calderon Tremere;;;;;;;;;;;;;
calderon_desc;A nobleman, a diplomat and an astute administrator, Calderon sometimes has trouble keeping his hotheaded temper at bay.;;;;;;;;;;;;;
decincao;De Cincao Tremere;;;;;;;;;;;;;
decincao_desc;A ruthless dealbreaker, De Cincao can make any alliance work. Even those not really condemned by his clan.;;;;;;;;;;;;;
grimgroth;Grimgroth Tremere;;;;;;;;;;;;;
grimgroth_desc;The Betrayer of Mistridge is an unsavory character, even by Tremere standards. His soul long lost, he will go to hell and beyond for his sire.;;;;;;;;;;;;;
meerlinda;Meerlinda Tremere;;;;;;;;;;;;;
meerlinda_desc;The diplomat and voice of reason of the Tremere council, Meerlinda is tasked with bringing England into the Tremere's dominion. Mithras isn't standing idle by though.;;;;;;;;;;;;;
etrius;Etrius Tremere;;;;;;;;;;;;;
etrius_desc;Loved as much as they are hated, the Etrius lineage expects respect and allegiance from all Tremere since they are, after all, the firsts among equals.;;;;;;;;;;;;;
leduc;LeDuc Tremere;;;;;;;;;;;;;
leduc_desc;An occultist and learned mage, LeDuc was tasked by Tremere himself to unearth the secrets of the curse of Caine.;;;;;;;;;;;;;
