W_L_9999999;https://github.com/peregrine-collegia/POD/wiki/FAQ ;;;;;;;;;;;;x
W_L_790390;http://whitewolf.wikia.com/wiki/Veil_of_Night;;;;;;;;;;;;x
W_L_790391;http://whitewolf.wikia.com/wiki/Veil_of_Night;;;;;;;;;;;;x
W_L_790392;http://whitewolf.wikia.com/wiki/Varsik;;;;;;;;;;;;x
W_L_790393;http://whitewolf.wikia.com/wiki/Kahina;;;;;;;;;;;;x
W_L_790394;http://whitewolf.wikia.com/wiki/Andreas_Aegyptus;;;;;;;;;;;;x
W_L_790395;http://whitewolf.wikia.com/wiki/Amelia_Mapleridge;;;;;;;;;;;;x
W_L_790396;http://whitewolf.wikia.com/wiki/Teotukapis;;;;;;;;;;;;x
W_L_790397;http://whitewolf.wikia.com/wiki/Benedict_Alphonso;;;;;;;;;;;;x
W_L_790398;http://whitewolf.wikia.com/wiki/Sarrasine;;;;;;;;;;;;x
W_L_790399;http://whitewolf.wikia.com/wiki/Khay%27tall;;;;;;;;;;;;x
W_L_790400;http://whitewolf.wikia.com/wiki/Khay%27tall;;;;;;;;;;;;x
W_L_790401;http://whitewolf.wikia.com/wiki/Valdis_Hel-Bl%C3%A1r;;;;;;;;;;;;x
W_L_790402;http://whitewolf.wikia.com/wiki/Arnulf_Jormungandrsson;;;;;;;;;;;;x
W_L_790403;http://whitewolf.wikia.com/wiki/Transylvania_by_Night;;;;;;;;;;;;x
W_L_790404;http://whitewolf.wikia.com/wiki/Transylvania_by_Night;;;;;;;;;;;;x
W_L_790405;http://whitewolf.wikia.com/wiki/Mahatma;;;;;;;;;;;;x
W_L_790406;http://whitewolf.wikia.com/wiki/Pietro_Giovanni;;;;;;;;;;;;x
W_L_790407;http://whitewolf.wikia.com/wiki/Markus_Musa_Giovanni;;;;;;;;;;;;x
W_L_790408;http://whitewolf.wikia.com/wiki/Apacia;;;;;;;;;;;;x
W_L_790413;http://whitewolf.wikia.com/wiki/Wolfgang_von_Reismann;;;;;;;;;;;;x
W_L_790414;http://whitewolf.wikia.com/wiki/Stephen_Trevaine;;;;;;;;;;;;x
W_L_790415;http://whitewolf.wikia.com/wiki/1189_(cWOD);;;;;;;;;;;;x
W_L_790411;http://whitewolf.wikia.com/wiki/Transylvania_by_Night;;;;;;;;;;;;x
W_L_790412;http://whitewolf.wikia.com/wiki/Serenna;;;;;;;;;;;;x
W_L_790416;http://whitewolf.wikia.com/wiki/Valerius;;;;;;;;;;;;x
W_L_790417;http://whitewolf.wikia.com/wiki/Lady_Anne_Bowesley;;;;;;;;;;;;x
W_L_790418;http://whitewolf.wikia.com/wiki/Jan_Pieterzoon;;;;;;;;;;;;x
W_L_790419;http://whitewolf.wikia.com/wiki/Siegfried;;;;;;;;;;;;x
W_L_790420;http://whitewolf.wikia.com/wiki/Siegfried;;;;;;;;;;;;x
W_L_790421;http://whitewolf.wikia.com/wiki/Arakur_of_Ur;;;;;;;;;;;;x
W_L_790422;http://whitewolf.wikia.com/wiki/Lantla;;;;;;;;;;;;x
W_L_790423;http://whitewolf.wikia.com/wiki/Gotsdam;;;;;;;;;;;;x
W_L_790424;http://whitewolf.wikia.com/wiki/Dylan_Bruce;;;;;;;;;;;;x
W_L_790425;http://whitewolf.wikia.com/wiki/Medon;;;;;;;;;;;;x
W_L_790426;http://whitewolf.wikia.com/wiki/Medon;;;;;;;;;;;;x
W_L_790427;http://whitewolf.wikia.com/wiki/Aimeric_de_Cabaret;;;;;;;;;;;;x
W_L_790428;http://whitewolf.wikia.com/wiki/Aimeric_de_Cabaret;;;;;;;;;;;;x
W_L_790429;http://whitewolf.wikia.com/wiki/Matthew_Lubbock;;;;;;;;;;;;x
W_L_790430;http://whitewolf.wikia.com/wiki/Philippe_Vollgirre;;;;;;;;;;;;x
W_L_790431;http://whitewolf.wikia.com/wiki/Sebastian_Melmoth;;;;;;;;;;;;x
W_L_790432;http://whitewolf.wikia.com/wiki/Katherine_of_Montpellier;;;;;;;;;;;;x
W_L_790433;http://whitewolf.wikia.com/wiki/Katherine_of_Montpellier;;;;;;;;;;;;x
W_L_790434;http://whitewolf.wikia.com/wiki/Laurette_Morel;;;;;;;;;;;;x
W_L_790435;http://whitewolf.wikia.com/wiki/Laurette_Morel;;;;;;;;;;;;x
W_L_790436;http://whitewolf.wikia.com/wiki/Jerusalem_by_Night;;;;;;;;;;;;x
W_L_790437;http://whitewolf.wikia.com/wiki/Bjorn_Garinson;;;;;;;;;;;;x
W_L_790438;http://whitewolf.wikia.com/wiki/Bjorn_Garinson;;;;;;;;;;;;x
W_L_790439;http://whitewolf.wikia.com/wiki/James_the_Red;;;;;;;;;;;;x
W_L_790440;http://whitewolf.wikia.com/wiki/Jeremy_MacNeil;;;;;;;;;;;;x
W_L_790441;http://whitewolf.wikia.com/wiki/Geist_(VTM);;;;;;;;;;;;x
W_L_790442;http://whitewolf.wikia.com/wiki/Marguerite_Foccart;;;;;;;;;;;;x
W_L_790443;http://whitewolf.wikia.com/wiki/Salvador_Garc%C3%Ada;;;;;;;;;;;;x
W_L_790444;http://whitewolf.wikia.com/wiki/Salvador_Garc%C3%Ada;;;;;;;;;;;;x
W_L_790445;http://whitewolf.wikia.com/wiki/Armando_Rodriguez;;;;;;;;;;;;x
W_L_790446;http://whitewolf.wikia.com/wiki/Maria_Sandoza;;;;;;;;;;;;x
W_L_790447;http://whitewolf.wikia.com/wiki/Leopold_Valdemar;;;;;;;;;;;;x
W_L_790448;http://whitewolf.wikia.com/wiki/Talley;;;;;;;;;;;;x
W_L_790449;http://whitewolf.wikia.com/wiki/Tubalcain;;;;;;;;;;;;x
W_L_790450;http://whitewolf.wikia.com/wiki/Timofiev;;;;;;;;;;;;x
W_L_790451;http://whitewolf.wikia.com/wiki/Francisco_Domingo_de_Polonia;;;;;;;;;;;;x
W_L_790452;http://whitewolf.wikia.com/wiki/Francisco_Domingo_de_Polonia;;;;;;;;;;;;x
W_L_790453;http://whitewolf.wikia.com/wiki/Chlodobert_the_Lame;;;;;;;;;;;;x
W_L_790454;http://whitewolf.wikia.com/wiki/Charles_Delmare;;;;;;;;;;;;x
W_L_790455;http://whitewolf.wikia.com/wiki/Giangaleazzo;;;;;;;;;;;;x
W_L_790456;http://whitewolf.wikia.com/wiki/Giangaleazzo;;;;;;;;;;;;x
W_L_790457;http://whitewolf.wikia.com/wiki/Lambach_Ruthven;;;;;;;;;;;;x
W_L_790458;http://whitewolf.wikia.com/wiki/Dracula_(VTM);;;;;;;;;;;;x
W_L_790459;http://whitewolf.wikia.com/wiki/Lugoj;;;;;;;;;;;;x
W_L_790460;http://whitewolf.wikia.com/wiki/Radu_Bistri;;;;;;;;;;;;x
W_L_790461;http://whitewolf.wikia.com/wiki/Lukasz_Brancoveanu;;;;;;;;;;;;x
W_L_790462;http://whitewolf.wikia.com/wiki/Ioan_Brancoveanu;;;;;;;;;;;;x
W_L_790463;http://whitewolf.wikia.com/wiki/Elica;;;;;;;;;;;;x
W_L_790464;http://whitewolf.wikia.com/wiki/Gorchist;;;;;;;;;;;;x
W_L_790465;http://whitewolf.wikia.com/wiki/Djavakhi;;;;;;;;;;;;x
W_L_790466;http://whitewolf.wikia.com/wiki/Szechenyi_Jol%C3%A1n;;;;;;;;;;;;x
W_L_790467;http://whitewolf.wikia.com/wiki/New_Orleans_by_Night;;;;;;;;;;;;x
W_L_790468;http://whitewolf.wikia.com/wiki/New_Orleans_by_Night;;;;;;;;;;;;x
W_L_790469;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790470;http://whitewolf.wikia.com/wiki/Carna;;;;;;;;;;;;x
W_L_790471;http://whitewolf.wikia.com/wiki/Carna;;;;;;;;;;;;x
W_L_790472;http://whitewolf.wikia.com/wiki/Karl_Schrekt;;;;;;;;;;;;x
W_L_790473;http://whitewolf.wikia.com/wiki/Theresa_Kymena;;;;;;;;;;;;x
W_L_790474;http://whitewolf.wikia.com/wiki/Theresa_Kymena;;;;;;;;;;;;x
W_L_790475;http://whitewolf.wikia.com/wiki/Lucas_Halton;;;;;;;;;;;;x
W_L_790476;http://whitewolf.wikia.com/wiki/Therimna;;;;;;;;;;;;x
W_L_790477;http://whitewolf.wikia.com/wiki/Valerius_Maior;;;;;;;;;;;;x
W_L_790478;http://whitewolf.wikia.com/wiki/Karsh;;;;;;;;;;;;x
W_L_790479;http://whitewolf.wikia.com/wiki/Rhun_of_Tintagel;;;;;;;;;;;;x
W_L_790480;http://whitewolf.wikia.com/wiki/Xaviar;;;;;;;;;;;;x
W_L_790481;http://whitewolf.wikia.com/wiki/Kurru;;;;;;;;;;;;x
W_L_790482;http://whitewolf.wikia.com/wiki/Shabaqo;;;;;;;;;;;;x
W_L_790483;http://whitewolf.wikia.com/wiki/Viktor;;;;;;;;;;;;x
W_L_790484;http://whitewolf.wikia.com/wiki/Constantinople_by_Night;;;;;;;;;;;;x
W_L_790485;http://whitewolf.wikia.com/wiki/Lucian_(Gangrel);;;;;;;;;;;;x
W_L_790486;http://whitewolf.wikia.com/wiki/Mark_Decker;;;;;;;;;;;;x
W_L_790487;http://whitewolf.wikia.com/wiki/Wulfrick;;;;;;;;;;;;x
W_L_790488;http://whitewolf.wikia.com/wiki/The_Plague-Bride;;;;;;;;;;;;x
W_L_790489;http://whitewolf.wikia.com/wiki/Jacob_(Malkavian);;;;;;;;;;;;x
W_L_790490;http://whitewolf.wikia.com/wiki/Jacob_(Malkavian);;;;;;;;;;;;x
W_L_790491;http://whitewolf.wikia.com/wiki/Jeanette_Voerman;;;;;;;;;;;;x
W_L_790492;http://whitewolf.wikia.com/wiki/Bedelia;;;;;;;;;;;;x
W_L_790493;http://whitewolf.wikia.com/wiki/Bedelia;;;;;;;;;;;;x
W_L_790494;http://whitewolf.wikia.com/wiki/Alexander_Silverson;;;;;;;;;;;;x
W_L_790495;http://whitewolf.wikia.com/wiki/Ankou;;;;;;;;;;;;x
W_L_790496;http://whitewolf.wikia.com/wiki/Sennacherib;;;;;;;;;;;;x
W_L_790497;http://whitewolf.wikia.com/wiki/Sennacherib;;;;;;;;;;;;x
W_L_790498;http://whitewolf.wikia.com/wiki/Ayisha_Jocastian;;;;;;;;;;;;x
W_L_790499;http://whitewolf.wikia.com/wiki/Fabrizia_Conteraz;;;;;;;;;;;;x
W_L_790500;http://whitewolf.wikia.com/wiki/Fabrizia_Conteraz;;;;;;;;;;;;x
W_L_790501;http://whitewolf.wikia.com/wiki/Yima;;;;;;;;;;;;x
W_L_790502;http://whitewolf.wikia.com/wiki/Petrodon;;;;;;;;;;;;x
W_L_790503;http://whitewolf.wikia.com/wiki/Petrodon;;;;;;;;;;;;x
W_L_790508;http://whitewolf.wikia.com/wiki/Cock_Robin;;;;;;;;;;;;x
W_L_790505;http://whitewolf.wikia.com/wiki/Rabbat;;;;;;;;;;;;x
W_L_790507;http://whitewolf.wikia.com/wiki/Umm_al-Mawt;;;;;;;;;;;;x
W_L_790506;http://whitewolf.wikia.com/wiki/Mazen_ibn_Tarique;;;;;;;;;;;;x
W_L_790504;http://whitewolf.wikia.com/wiki/Rabbat;;;;;;;;;;;;x
W_L_790509;http://whitewolf.wikia.com/wiki/Mihail;;;;;;;;;;;;x
W_L_790510;http://whitewolf.wikia.com/wiki/Nahd_ibn_Raid;;;;;;;;;;;;x
W_L_790511;http://whitewolf.wikia.com/wiki/Nahd_ibn_Raid;;;;;;;;;;;;x
W_L_790512;http://whitewolf.wikia.com/wiki/Kemintiri;;;;;;;;;;;;x
W_L_790513;http://whitewolf.wikia.com/wiki/Ta-urt;;;;;;;;;;;;x
W_L_790514;http://whitewolf.wikia.com/wiki/Neferu;;;;;;;;;;;;x
W_L_790515;http://whitewolf.wikia.com/wiki/Ghede;;;;;;;;;;;;x
W_L_790516;http://whitewolf.wikia.com/wiki/Ezuli;;;;;;;;;;;;x
W_L_790517;http://whitewolf.wikia.com/wiki/Nefertiti;;;;;;;;;;;;x
W_L_790518;http://whitewolf.wikia.com/wiki/Sebehlsenkare;;;;;;;;;;;;x
W_L_790519;http://whitewolf.wikia.com/wiki/Hesha_Ruhadze;;;;;;;;;;;;x
W_L_790520;http://whitewolf.wikia.com/wiki/Hesha_Ruhadze;;;;;;;;;;;;x
W_L_790521;http://whitewolf.wikia.com/wiki/Sutekhankharen;;;;;;;;;;;;x
W_L_790522;http://whitewolf.wikia.com/wiki/Meribah;;;;;;;;;;;;x
W_L_790523;http://whitewolf.wikia.com/wiki/Izhim_ur-Baal;;;;;;;;;;;;x
W_L_790524;http://whitewolf.wikia.com/wiki/Enkara;;;;;;;;;;;;x
W_L_790525;http://whitewolf.wikia.com/wiki/Montgomery_Coven;;;;;;;;;;;;x
W_L_790526;http://whitewolf.wikia.com/wiki/Montgomery_Coven;;;;;;;;;;;;x
W_L_790527;http://whitewolf.wikia.com/wiki/Reza_Fatir;;;;;;;;;;;;x
W_L_790528;http://whitewolf.wikia.com/wiki/Kashan;;;;;;;;;;;;x
W_L_790529;http://whitewolf.wikia.com/wiki/Djuhah;;;;;;;;;;;;x
W_L_790530;http://whitewolf.wikia.com/wiki/Nakurtum;;;;;;;;;;;;x
W_L_790531;http://whitewolf.wikia.com/wiki/Libellus_Sanguinis_3:_Wolves_at_the_Door;;;;;;;;;;;;x
W_L_790533;http://whitewolf.wikia.com/wiki/Unre;;;;;;;;;;;;x
W_L_790534;http://whitewolf.wikia.com/wiki/Lord_Camden;;;;;;;;;;;;x
W_L_790535;http://whitewolf.wikia.com/wiki/Justus_Giovanni;;;;;;;;;;;;x
W_L_790536;http://whitewolf.wikia.com/wiki/Khurshid;;;;;;;;;;;;x
W_L_790537;http://whitewolf.wikia.com/wiki/Lamia_(Founder);;;;;;;;;;;;x
W_L_790538;http://whitewolf.wikia.com/wiki/Lorenzo_Putanesca;;;;;;;;;;;;x
W_L_790539;http://whitewolf.wikia.com/wiki/Shlomo_Rothstein;;;;;;;;;;;;x
W_L_790540;http://whitewolf.wikia.com/wiki/Shlomo_Rothstein;;;;;;;;;;;;x
W_L_790545;http://whitewolf.wikia.com/wiki/Annazir;;;;;;;;;;;;x
W_L_790546;http://whitewolf.wikia.com/wiki/Huitzilopochtli_(VTM);;;;;;;;;;;;x
W_L_790547;http://whitewolf.wikia.com/wiki/Huitzilopochtli_(VTM);;;;;;;;;;;;x
W_L_790548;http://whitewolf.wikia.com/wiki/The_Beast_Within;;;;;;;;;;;;x
W_L_790549;http://whitewolf.wikia.com/wiki/The_Beast_Within;;;;;;;;;;;;x
W_L_790550;http://whitewolf.wikia.com/wiki/The_Beast_Within;;;;;;;;;;;;x
W_L_790551;http://whitewolf.wikia.com/wiki/Francisca_Santos_dos_Rodriguez;;;;;;;;;;;;x
W_L_790552;http://whitewolf.wikia.com/wiki/The_Ashen_Thief;;;;;;;;;;;;x
W_L_790553;http://whitewolf.wikia.com/wiki/The_Ashen_Thief;;;;;;;;;;;;x
W_L_790554;http://whitewolf.wikia.com/wiki/The_Cainite_Conspiracies_Anthology;;;;;;;;;;;;x
W_L_790555;http://whitewolf.wikia.com/wiki/The_Cainite_Conspiracies_Anthology;;;;;;;;;;;;x
W_L_790556;http://whitewolf.wikia.com/wiki/The_Cainite_Conspiracies_Anthology;;;;;;;;;;;;x
W_L_790557;http://whitewolf.wikia.com/wiki/V20_Dark_Ages_Companion;;;;;;;;;;;;x
W_L_790558;http://whitewolf.wikia.com/wiki/V20_Dark_Ages_Companion;;;;;;;;;;;;x
W_L_790559;http://whitewolf.wikia.com/wiki/Ithuriel;;;;;;;;;;;;x
W_L_790560;http://whitewolf.wikia.com/wiki/Hillel;;;;;;;;;;;;x
W_L_790561;http://whitewolf.wikia.com/wiki/Gabriel_(seventh_generation_Salubri);;;;;;;;;;;;x
W_L_790562;http://whitewolf.wikia.com/wiki/Althea_of_Phillipus;;;;;;;;;;;;x
W_L_790563;http://whitewolf.wikia.com/wiki/Adonai;;;;;;;;;;;;x
W_L_505108;http://whitewolf.wikia.com/wiki/Danika_Ruthven;;;;;;;;;;;;x
W_L_790564;http://whitewolf.wikia.com/wiki/Bruce_de_Guy;;;;;;;;;;;;x
W_L_790565;http://whitewolf.wikia.com/wiki/Michaela;;;;;;;;;;;;x
W_L_790566;http://whitewolf.wikia.com/wiki/Hellene_Panhard;;;;;;;;;;;;x
W_L_790567;http://whitewolf.wikia.com/wiki/Nefer-meri-Isis;;;;;;;;;;;;x
W_L_790568;http://whitewolf.wikia.com/wiki/Anushin-Rawan;;;;;;;;;;;;x
W_L_790569;http://whitewolf.wikia.com/wiki/Datura;;;;;;;;;;;;x
W_L_790570;http://whitewolf.wikia.com/wiki/Olaf_Holte;;;;;;;;;;;;x
W_L_790571;http://whitewolf.wikia.com/wiki/Kevin_Jackson;;;;;;;;;;;;x
W_L_790572;http://whitewolf.wikia.com/wiki/Maltheas;;;;;;;;;;;;x
W_L_790573;http://whitewolf.wikia.com/wiki/Tepelit;;;;;;;;;;;;x
W_L_790574;http://whitewolf.wikia.com/wiki/Blue_Eye;;;;;;;;;;;;x
W_L_790575;http://whitewolf.wikia.com/wiki/Monica_Black;;;;;;;;;;;;x
W_L_790576;http://whitewolf.wikia.com/wiki/Cynthia_Black;;;;;;;;;;;;x
W_L_790577;http://whitewolf.wikia.com/wiki/Matteo;;;;;;;;;;;;x
W_L_790578;http://whitewolf.wikia.com/wiki/Menuven;;;;;;;;;;;;x
W_L_790579;http://whitewolf.wikia.com/wiki/Nabatean;;;;;;;;;;;;x
W_L_790580;http://whitewolf.wikia.com/wiki/Nabatean;;;;;;;;;;;;x
W_L_790581;http://whitewolf.wikia.com/wiki/Veil_of_Night;;;;;;;;;;;;x
W_L_790582;http://whitewolf.wikia.com/wiki/Veil_of_Night;;;;;;;;;;;;x
W_L_790583;http://whitewolf.wikia.com/wiki/Leila_Monroe;;;;;;;;;;;;x
W_L_790584;http://whitewolf.wikia.com/wiki/Leila_Monroe;;;;;;;;;;;;x
W_L_790585;http://whitewolf.wikia.com/wiki/Virginie;;;;;;;;;;;;x
W_L_790586;http://whitewolf.wikia.com/wiki/Virginie;;;;;;;;;;;;x
W_L_790587;http://whitewolf.wikia.com/wiki/Maria_(VTM);;;;;;;;;;;;x
W_L_790588;http://whitewolf.wikia.com/wiki/Annabelle_Triabell;;;;;;;;;;;;x
W_L_790589;http://whitewolf.wikia.com/wiki/Modius;;;;;;;;;;;;x
W_L_790590;http://whitewolf.wikia.com/wiki/Victoria_Ash;;;;;;;;;;;;x
W_L_790591;http://whitewolf.wikia.com/wiki/Victoria_Ash;;;;;;;;;;;;x
W_L_790592;http://whitewolf.wikia.com/wiki/Calida;;;;;;;;;;;;x
W_L_790593;http://whitewolf.wikia.com/wiki/Calida;;;;;;;;;;;;x
W_L_790594;http://whitewolf.wikia.com/wiki/Gabriel_de_Cambrai;;;;;;;;;;;;x
W_L_790595;http://whitewolf.wikia.com/wiki/Vidal_Jarbeaux;;;;;;;;;;;;x
W_L_790596;http://whitewolf.wikia.com/wiki/Vidal_Jarbeaux;;;;;;;;;;;;x
W_L_790597;http://whitewolf.wikia.com/wiki/Edward_Williams;;;;;;;;;;;;x
W_L_790598;http://whitewolf.wikia.com/wiki/Violetta;;;;;;;;;;;;x
W_L_790599;http://whitewolf.wikia.com/wiki/Velvet_Velour;;;;;;;;;;;;x
W_L_790600;http://whitewolf.wikia.com/wiki/Madame_Guil;;;;;;;;;;;;x
W_L_790601;http://whitewolf.wikia.com/wiki/Marhuel;;;;;;;;;;;;x
W_L_790602;http://whitewolf.wikia.com/wiki/Ecaterina_the_Wise#cite_note-3;;;;;;;;;;;;x
W_L_790603;http://whitewolf.wikia.com/wiki/Mama_Lion;;;;;;;;;;;;x
W_L_790605;http://whitewolf.wikia.com/wiki/Jenna_Cross#cite_note-wtoj-vtm-0;;;;;;;;;;;;x
W_L_790604;http://whitewolf.wikia.com/wiki/Smiling_Jack;;;;;;;;;;;;x
W_L_790606;http://whitewolf.wikia.com/wiki/Don_Cerro;;;;;;;;;;;;x
