W_L_9999999;https://github.com/peregrine-collegia/POD/wiki/FAQ ;;;;;;;;;;;;x
W_L_790607;http://whitewolf.wikia.com/wiki/Don_Cerro;;;;;;;;;;;;x
W_L_790608;http://whitewolf.wikia.com/wiki/Theo_Bell;;;;;;;;;;;;x
W_L_790609;http://whitewolf.wikia.com/wiki/Dmitra_Ilyanova;;;;;;;;;;;;x
W_L_790610;http://whitewolf.wikia.com/wiki/Carlak;;;;;;;;;;;;x
W_L_790611;http://whitewolf.wikia.com/wiki/Alexander_Meuser;;;;;;;;;;;;x
W_L_790612;http://whitewolf.wikia.com/wiki/Andeleon;;;;;;;;;;;;x
W_L_790613;http://whitewolf.wikia.com/wiki/Janek_Ritka;;;;;;;;;;;;x
W_L_790614;http://whitewolf.wikia.com/wiki/Jaromir_Cerny;;;;;;;;;;;;x
W_L_790615;http://whitewolf.wikia.com/wiki/Marelle;;;;;;;;;;;;x
W_L_790616;http://whitewolf.wikia.com/wiki/Andras_Tholdy;;;;;;;;;;;;x
W_L_790617;http://whitewolf.wikia.com/wiki/Kazimir_Savostin;;;;;;;;;;;;x
W_L_790618;http://whitewolf.wikia.com/wiki/Minerva_Schwalke-Wojtkiewicz;;;;;;;;;;;;x
W_L_790619;http://whitewolf.wikia.com/wiki/Demdemeh;;;;;;;;;;;;x
W_L_790620;http://whitewolf.wikia.com/wiki/Sycorax;;;;;;;;;;;;x
W_L_790621;http://whitewolf.wikia.com/wiki/Landulf_II;;;;;;;;;;;;x
W_L_790622;http://whitewolf.wikia.com/wiki/Mukhtar_Bey;;;;;;;;;;;;x
W_L_790623;http://whitewolf.wikia.com/wiki/The_Stoneman;;;;;;;;;;;;x
W_L_790624;http://whitewolf.wikia.com/wiki/Joseph_Pander;;;;;;;;;;;;x
W_L_790625;http://whitewolf.wikia.com/wiki/Alfred_Benezri;;;;;;;;;;;;x
W_L_790626;http://whitewolf.wikia.com/wiki/Alfred_Benezri;;;;;;;;;;;;x
W_L_790627;http://whitewolf.wikia.com/wiki/Nicolai_Antonescu;;;;;;;;;;;;x
W_L_790628;http://whitewolf.wikia.com/wiki/Nicolai_Antonescu;;;;;;;;;;;;x
W_L_790629;http://whitewolf.wikia.com/wiki/Abraham_DuSable;;;;;;;;;;;;x
W_L_790630;http://whitewolf.wikia.com/wiki/Maldavis;;;;;;;;;;;;x
W_L_790631;http://whitewolf.wikia.com/wiki/Elimelech;;;;;;;;;;;;x
W_L_790632;http://whitewolf.wikia.com/wiki/Louhi;;;;;;;;;;;;x
W_L_790633;http://whitewolf.wikia.com/wiki/Louhi;;;;;;;;;;;;x
W_L_790634;http://whitewolf.wikia.com/wiki/Lados;;;;;;;;;;;;x
W_L_790635;http://whitewolf.wikia.com/wiki/Lados;;;;;;;;;;;;x
W_L_790636;http://whitewolf.wikia.com/wiki/William_Biltmore;;;;;;;;;;;;x
W_L_790637;http://whitewolf.wikia.com/wiki/Marge_Kahn;;;;;;;;;;;;x
W_L_790638;http://whitewolf.wikia.com/wiki/Quentin_King_III;;;;;;;;;;;;x
W_L_790639;http://whitewolf.wikia.com/wiki/Alessio_Rinaldi;;;;;;;;;;;;x
W_L_790640;http://whitewolf.wikia.com/wiki/Alessio_Rinaldi;;;;;;;;;;;;x
W_L_790641;http://whitewolf.wikia.com/wiki/Harold_Zettler;;;;;;;;;;;;x
W_L_790642;http://whitewolf.wikia.com/wiki/Theophana;;;;;;;;;;;;x
W_L_790643;http://whitewolf.wikia.com/wiki/Vola_the_Red;;;;;;;;;;;;x
W_L_790644;http://whitewolf.wikia.com/wiki/Wulfgar;;;;;;;;;;;;x
W_L_790645;http://whitewolf.wikia.com/wiki/Karen_Anatos;;;;;;;;;;;;x
W_L_790646;http://whitewolf.wikia.com/wiki/Beckett;;;;;;;;;;;;x
W_L_790647;http://whitewolf.wikia.com/wiki/The_Egyptian;;;;;;;;;;;;x
W_L_790648;http://whitewolf.wikia.com/wiki/Inyanga;;;;;;;;;;;;x
W_L_790649;http://whitewolf.wikia.com/wiki/Alex_Swift;;;;;;;;;;;;x
W_L_790650;http://whitewolf.wikia.com/wiki/Geoffrey_Leigh;;;;;;;;;;;;x
W_L_790651;http://whitewolf.wikia.com/wiki/A_World_of_Darkness_Second_Edition;;;;;;;;;;;;x
W_L_790652;http://whitewolf.wikia.com/wiki/Fr%C3%A8re_Marc;;;;;;;;;;;;x
W_L_790653;http://whitewolf.wikia.com/wiki/Danielle_Diron;;;;;;;;;;;;x
W_L_790654;http://whitewolf.wikia.com/wiki/Art_Morgan;;;;;;;;;;;;x
W_L_710402;http://whitewolf.wikia.com/wiki/Cairo_by_Night;;;;;;;;;;;;x
W_L_710403;http://whitewolf.wikia.com/wiki/Cairo_by_Night;;;;;;;;;;;;x
W_L_790655;http://whitewolf.wikia.com/wiki/Abu_Ilaf;;;;;;;;;;;;x
W_L_790656;http://whitewolf.wikia.com/wiki/%27Adnun;;;;;;;;;;;;x
W_L_790657;http://whitewolf.wikia.com/wiki/Abdalkutba;;;;;;;;;;;;x
W_L_790658;http://whitewolf.wikia.com/wiki/Janni;;;;;;;;;;;;x
W_L_790659;http://whitewolf.wikia.com/wiki/Janni;;;;;;;;;;;;x
W_L_790660;http://whitewolf.wikia.com/wiki/Yazid_Tamari;;;;;;;;;;;;x
W_L_790661;http://whitewolf.wikia.com/wiki/Tariq_the_Silent;;;;;;;;;;;;x
W_L_790662;http://whitewolf.wikia.com/wiki/Tariq_the_Silent;;;;;;;;;;;;x
W_L_790663;http://whitewolf.wikia.com/wiki/The_Art_of_Vampire:_The_Masquerade;;;;;;;;;;;;x
W_L_790664;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%E2%80%99Mahe%E2%80%99Ra;;;;;;;;;;;;x
W_L_790665;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%E2%80%99Mahe%E2%80%99Ra;;;;;;;;;;;;x
W_L_790666;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790667;http://whitewolf.wikia.com/wiki/Clanbook:_Assamite_Revised;;;;;;;;;;;;x
W_L_790668;http://whitewolf.wikia.com/wiki/Reiner_Stotschka;;;;;;;;;;;;x
W_L_790669;http://whitewolf.wikia.com/wiki/Theresia_the_Songbird;;;;;;;;;;;;x
W_L_790670;http://whitewolf.wikia.com/wiki/Theresia_the_Songbird;;;;;;;;;;;;x
W_L_790671;http://whitewolf.wikia.com/wiki/Phaedyme_(Ventrue);;;;;;;;;;;;x
W_L_790672;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%27Mahe%27Ra;;;;;;;;;;;;x
W_L_790673;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%27Mahe%27Ra;;;;;;;;;;;;x
W_L_790674;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%27Mahe%27Ra;;;;;;;;;;;;x
W_L_790677;http://whitewolf.wikia.com/wiki/Roderigo_al-Dakhil;;;;;;;;;;;;x
W_L_790675;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%27Mahe%27Ra;;;;;;;;;;;;x
W_L_790676;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%27Mahe%27Ra;;;;;;;;;;;;x
W_L_790677;http://whitewolf.wikia.com/wiki/Roderigo_al-Dakhil;;;;;;;;;;;;x
W_L_790678;http://whitewolf.wikia.com/wiki/Roderigo_al-Dakhil;;;;;;;;;;;;x
W_L_790679;http://whitewolf.wikia.com/wiki/Pisha;;;;;;;;;;;;x
W_L_790680;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790681;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%27Mahe%27Ra;;;;;;;;;;;;x
W_L_790682;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%27Mahe%27Ra;;;;;;;;;;;;x
W_L_790683;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%27Mahe%27Ra;;;;;;;;;;;;x
W_L_790684;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%27Mahe%27Ra;;;;;;;;;;;;x
W_L_790685;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790686;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790687;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790688;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790689;http://whitewolf.wikia.com/wiki/Enrathi;;;;;;;;;;;;x
W_L_790690;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790691;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790692;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790694;http://whitewolf.wikia.com/wiki/Serenna;;;;;;;;;;;;x
W_L_790693;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790695;http://whitewolf.wikia.com/wiki/Sylvester_Marlowe;;;;;;;;;;;;x
W_L_790696;http://whitewolf.wikia.com/wiki/Grimaldi;;;;;;;;;;;;x
W_L_790697;http://whitewolf.wikia.com/wiki/Grimaldi;;;;;;;;;;;;x
W_L_790698;http://whitewolf.wikia.com/wiki/Guide_to_the_Anarchs;;;;;;;;;;;;x
W_L_790699;http://whitewolf.wikia.com/wiki/Clanbook:_Ventrue_Revised;;;;;;;;;;;;x
W_L_790700;http://whitewolf.wikia.com/wiki/Germaine;;;;;;;;;;;;x
W_L_790701;http://whitewolf.wikia.com/wiki/The_Kindred_Most_Wanted_(book);;;;;;;;;;;;x
W_L_790702;http://whitewolf.wikia.com/wiki/Transylvania_Chronicles_III:_Ill_Omens;;;;;;;;;;;;x
W_L_790703;http://whitewolf.wikia.com/wiki/Transylvania_Chronicles_III:_Ill_Omens;;;;;;;;;;;;x
W_L_790704;http://whitewolf.wikia.com/wiki/Guide_to_the_Anarchs;;;;;;;;;;;;x
W_L_790705;http://whitewolf.wikia.com/wiki/Mnemach;;;;;;;;;;;;x
W_L_790706;http://whitewolf.wikia.com/wiki/John_Dee_(cWOD);;;;;;;;;;;;x
W_L_790707;http://whitewolf.wikia.com/wiki/Colm_Olliver;;;;;;;;;;;;x
W_L_790708;http://whitewolf.wikia.com/wiki/Colm_Olliver;;;;;;;;;;;;x
W_L_790709;http://whitewolf.wikia.com/wiki/Tyler;;;;;;;;;;;;x
W_L_790710;http://whitewolf.wikia.com/wiki/Victorian_Age:_Vampire_Rulebook;;;;;;;;;;;;x
W_L_790711;http://whitewolf.wikia.com/wiki/Victorian_Age:_Vampire_Rulebook;;;;;;;;;;;;x
W_L_790712;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790713;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790714;http://whitewolf.wikia.com/wiki/Bron_Mac_Fionn;;;;;;;;;;;;x
W_L_790715;http://whitewolf.wikia.com/wiki/Danny_O%27Doul;;;;;;;;;;;;x
W_L_790716;http://whitewolf.wikia.com/wiki/Darmoth_Moorswalker;;;;;;;;;;;;x
W_L_790717;http://whitewolf.wikia.com/wiki/Longtooth_Soulkiller;;;;;;;;;;;;x
W_L_790718;http://whitewolf.wikia.com/wiki/Guide_to_the_Anarchs;;;;;;;;;;;;x
W_L_790719;http://whitewolf.wikia.com/wiki/Demba_Makemba_Adoula;;;;;;;;;;;;x
W_L_790720;http://whitewolf.wikia.com/wiki/Demba_Makemba_Adoula;;;;;;;;;;;;x
W_L_790721;http://whitewolf.wikia.com/wiki/Clan_Novel_Trilogy_Lasombra_3:_Sacrifices;;;;;;;;;;;;x
W_L_790722;http://whitewolf.wikia.com/wiki/Alfonso_Lopez;;;;;;;;;;;;x
W_L_790723;http://whitewolf.wikia.com/wiki/Guide_to_the_Anarchs;;;;;;;;;;;;x
W_L_790724;http://whitewolf.wikia.com/wiki/Guide_to_the_Anarchs;;;;;;;;;;;;x
W_L_790725;http://whitewolf.wikia.com/wiki/Raymond_Narcisse;;;;;;;;;;;;x
W_L_790726;http://whitewolf.wikia.com/wiki/Raymond_Narcisse;;;;;;;;;;;;x
W_L_790727;http://whitewolf.wikia.com/wiki/Julius_Sutphen;;;;;;;;;;;;x
W_L_790728;http://whitewolf.wikia.com/wiki/Julius_Sutphen;;;;;;;;;;;;x
W_L_790729;http://whitewolf.wikia.com/wiki/Si%27Djeha;;;;;;;;;;;;x
W_L_790730;http://whitewolf.wikia.com/wiki/Dirty_Secrets_of_the_Black_Hand;;;;;;;;;;;;x
W_L_790731;http://whitewolf.wikia.com/wiki/Eletria;;;;;;;;;;;;x
W_L_790732;http://whitewolf.wikia.com/wiki/Allicia;;;;;;;;;;;;x
W_L_790733;http://whitewolf.wikia.com/wiki/Nights_of_Prophecy;;;;;;;;;;;;x
W_L_790734;http://whitewolf.wikia.com/wiki/Nights_of_Prophecy;;;;;;;;;;;;x
W_L_790736;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790737;http://whitewolf.wikia.com/wiki/Mustafa;;;;;;;;;;;;x
W_L_790740;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790741;http://whitewolf.wikia.com/wiki/Mitru;;;;;;;;;;;;x
W_L_790742;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790743;http://whitewolf.wikia.com/wiki/Guide_to_the_Anarchs;;;;;;;;;;;;x
W_L_790744;http://whitewolf.wikia.com/wiki/Morrow_the_Sage;;;;;;;;;;;;x
W_L_790745;http://whitewolf.wikia.com/wiki/List_of_Princes_(VTM);;;;;;;;;;;;x
W_L_790746;http://whitewolf.wikia.com/wiki/Victorian_Age:_Vampire_Rulebook;;;;;;;;;;;;x
W_L_790747;http://whitewolf.wikia.com/wiki/Victorian_Age:_Vampire_Rulebook;;;;;;;;;;;;x
W_L_790748;http://whitewolf.wikia.com/wiki/Victorian_Age:_Vampire_Rulebook;;;;;;;;;;;;x
W_L_790749;http://whitewolf.wikia.com/wiki/Victorian_Age:_Vampire_Rulebook;;;;;;;;;;;;x
W_L_790750;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790751;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790752;https://en.wikipedia.org/wiki/Ontsifor_Lukinich;;;;;;;;;;;;x
W_L_790753;https://en.wikipedia.org/wiki/Kudeyar;;;;;;;;;;;;x
W_L_790754;https://en.wikipedia.org/wiki/Pugachev%27s_Rebellion;;;;;;;;;;;;x
W_L_790755;https://en.wikipedia.org/wiki/Sophia_Perovskaya;;;;;;;;;;;;x
W_L_790756;https://en.wikipedia.org/wiki/Alena_Arzamasskaia;;;;;;;;;;;;x
W_L_790757;https://en.wikipedia.org/wiki/Vera_Zasulich;;;;;;;;;;;;x
W_L_790758;http://whitewolf.wikia.com/wiki/Tamara_Tvarivich;;;;;;;;;;;;x
W_L_790759;http://whitewolf.wikia.com/wiki/Grimfang;;;;;;;;;;;;x
W_L_790760;http://whitewolf.wikia.com/wiki/Sings-for-the-Beast;;;;;;;;;;;;x
W_L_790761;http://whitewolf.wikia.com/wiki/Victorian_Age:_Vampire_Rulebook;;;;;;;;;;;;x
W_L_790762;http://whitewolf.wikia.com/wiki/The_Cainite_Conspiracies_Anthology;;;;;;;;;;;;x
W_L_790763;http://whitewolf.wikia.com/wiki/Victorian_Age:_Vampire_Rulebook;;;;;;;;;;;;x
W_L_790764;http://whitewolf.wikia.com/wiki/Gehenna_(book);;;;;;;;;;;;x
W_L_790765;http://whitewolf.wikia.com/wiki/Victorian_Age:_Vampire_Rulebook;;;;;;;;;;;;x
W_L_790766;http://whitewolf.wikia.com/wiki/Beckett%27s_Jyhad_Diary;;;;;;;;;;;;x
W_L_790767;http://whitewolf.wikia.com/wiki/Alexius;;;;;;;;;;;;x
W_L_790768;http://whitewolf.wikia.com/wiki/Strohmann;;;;;;;;;;;;x
W_L_790769;http://whitewolf.wikia.com/wiki/Ellison_Humboldt;;;;;;;;;;;;x
W_L_790770;http://whitewolf.wikia.com/wiki/Maxwell_Ldescu;;;;;;;;;;;;x
W_L_790771;http://whitewolf.wikia.com/wiki/Berlin_by_Night;;;;;;;;;;;;x
W_L_790772;http://whitewolf.wikia.com/wiki/Berlin_by_Night;;;;;;;;;;;;x
W_L_790773;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%E2%80%99Mahe%E2%80%99Ra;;;;;;;;;;;;x
W_L_790774;http://whitewolf.wikia.com/wiki/The_Black_Hand:_A_Guide_to_the_Tal%E2%80%99Mahe%E2%80%99Ra;;;;;;;;;;;;x
W_L_790779;https://whitewolf.fandom.com/wiki/Ngalo_Umbeke;;;;;;;;;;;;x
W_L_790780;https://whitewolf.fandom.com/wiki/Bitiurges;;;;;;;;;;;;x
W_L_790781;https://whitewolf.fandom.com/wiki/Hrothulf;;;;;;;;;;;;x
W_L_790782;https://whitewolf.fandom.com/wiki/Hrothulf;;;;;;;;;;;;x
W_L_790783;https://whitewolf.fandom.com/wiki/Anna_Petrova;;;;;;;;;;;;x
W_L_790784;https://whitewolf.fandom.com/wiki/Troglodytia;;;;;;;;;;;;x
W_L_790785;https://whitewolf.fandom.com/wiki/Angelique_Stravinsky;;;;;;;;;;;;x
W_L_790786;https://whitewolf.fandom.com/wiki/Ragnar_Asgrimsson;;;;;;;;;;;;x
W_L_790787;https://whitewolf.fandom.com/wiki/Yael;;;;;;;;;;;;x
W_L_790788;https://whitewolf.fandom.com/wiki/Anna_Magdelena;;;;;;;;;;;;x
W_L_790789;https://whitewolf.fandom.com/wiki/Paul_Bathalos;;;;;;;;;;;;x
W_L_790790;https://whitewolf.fandom.com/wiki/Addemar;;;;;;;;;;;;x
W_L_790791;https://whitewolf.fandom.com/wiki/Owain;;;;;;;;;;;;x
W_L_790792;https://whitewolf.fandom.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790793;https://whitewolf.fandom.com/wiki/Die_Stadt,_Das_Blut,_Der_Tod:_Frankfurt_bei_Nacht;;;;;;;;;;;;x
W_L_790794;https://whitewolf.fandom.com/wiki/Dark_Ages_Clan_Novel_10:_Gangrel;;;;;;;;;;;;x
W_L_790795;https://whitewolf.fandom.com/wiki/Manfred_von_Schorr;;;;;;;;;;;;x
W_L_505159;https://whitewolf.fandom.com/wiki/Enrico;;;;;;;;;;;;x
W_L_505156;https://whitewolf.fandom.com/wiki/Thomas_Feroux;;;;;;;;;;;;x
W_L_505157;https://whitewolf.fandom.com/wiki/Marie_Feroux;;;;;;;;;;;;x
W_L_505158;https://whitewolf.fandom.com/wiki/Anna_Sgorina;;;;;;;;;;;;x
W_L_505168;https://whitewolf.fandom.com/wiki/Paliuro_Rustucci;;;;;;;;;;;;x
W_L_505162;https://whitewolf.fandom.com/wiki/Venice_(WOD);;;;;;;;;;;;x
W_L_790796;https://whitewolf.fandom.com/wiki/Enrico;;;;;;;;;;;;x
W_L_505167;https://whitewolf.fandom.com/wiki/Dark_Ages_Europe;;;;;;;;;;;;x
W_L_790797;https://whitewolf.fandom.com/wiki/Constantinople_by_Night;;;;;;;;;;;;x
W_L_790798;http://whitewolf.wikia.com/wiki/Maria_D%27Agostino;;;;;;;;;;;;x
W_L_790799;https://whitewolf.fandom.com/wiki/V20_Dark_Ages_Companion;;;;;;;;;;;;x
